TweetID,replyToTweet,fromUser,toUser,mentions,text,createdAt,latitude,longitude,Sentiment
2.75E+17,,14787325,,,LESS than 30 days left to apply for aid! http://t.co/I3FcFXtq  #helpsi #sandyaid #sivolunteer #sirecovers #sandyvolunteer  #sandy,Mon Dec 03 02:42:45 +0000 2012,40.5331353,-74.2025513,0
2.70E+17,,14787325,,,Water/hands/food/cleaning supplies needed Father Capp &amp; Slater #sirecovers #sihelp #sivolunteer #sandyvolunteer #helpsi #rebuildsi,Sat Nov 17 16:57:00 +0000 2012,40.53783023,-74.20129525,0
2.63E+17,,87303838,,,���@57UN: Lovely picture of as Dog being rescued from hurricane #Sandy! Firemen are not only saving the people! http://t.co/CvqqpSoC�۝,Tue Oct 30 08:40:46 +0000 2012,42.13179157,-72.62522757,1
2.63E+17,,160817735,,,Encerrada en casa :( thanks #Sandy ):,Mon Oct 29 21:31:09 +0000 2012,41.1085554,-73.4333046,0
2.63E+17,2.63E+17,78976970,278836965,,@alrod77 center of the storm is going riiiight over my town. We're pretty much all screwed along the coast.,Tue Oct 30 06:05:37 +0000 2012,39.68651498,-75.86194444,-1
2.63E+17,,163844873,,,Sandy fuck you,Mon Oct 29 17:22:17 +0000 2012,40.80624,-73.9406,-1
2.63E+17,,151867093,,,Sandy made landfall in souther nj. #SuperstormSandy,Tue Oct 30 00:19:15 +0000 2012,40.49218526,-79.59852777,0
2.63E+17,,792724,,,Sirens downtown from me nonstop. Sounds like the apocalypse might. Calm and cool before the storm.,Mon Oct 29 13:37:10 +0000 2012,40.71821565,-73.99875319,-1
2.63E+17,2.63E+17,546893560,15485441,,@jimmyfallon would love to see the show no way in to city. #sandynotfair,Mon Oct 29 15:15:00 +0000 2012,40.71056474,-73.86401447,-1
2.63E+17,,594127025,,,"So I'm staring at this squash, waiting for the wind to tear it down! #sandy #bored http://t.co/jIuxj6aw",Mon Oct 29 21:08:30 +0000 2012,40.77066968,-73.91522398,0
2.63E+17,2.63E+17,394434906,552485223,,"@Jailynn_xo , anytime :) btw good morning :) are you okay from this damn storm ?",Mon Oct 29 13:04:17 +0000 2012,39.74118042,-75.58338165,1
2.63E+17,,19117875,,,#hurricanesandy  sea isle city is flooded @ Sea Isle City http://t.co/jJ1CcUCJ,Mon Oct 29 00:03:53 +0000 2012,39.13240248,-74.70652606,0
2.63E+17,,349923830,,,Afternoon skate before hurricane sandy hits the city #skate #skatepark #skateboarding #ha @ Park View Towers http://t.co/ON480kAC,Sun Oct 28 21:03:19 +0000 2012,41.77083158,-72.69721985,1
2.65E+17,,15383276,,,Oh no! Wil the Willow took on some decent damage during Sandy. Lost 3 big limbs  @ Central Park - Bow Bridge http://t.co/Pwk6jSPW,Mon Nov 05 12:33:03 +0000 2012,40.77578869,-73.9717868,-1
2.42E+17,,502309391,,,South Richmond Hill NY Sun Sep 2nd PM Forecast: TONIGHT Partly Cloudy Lo 69 LABOR DAY Chance Of T-Storm Hi 79,Sun Sep 02 21:09:24 +0000 2012,40.6884,-73.8234,0
2.64E+17,,575651876,,,#nyc #Bridge #Hurricane # sky #Weather @ The Rockefeller University http://t.co/82unv9Rn,Wed Oct 31 14:21:46 +0000 2012,40.76234997,-73.95639728,0
2.64E+17,,581927508,,,Oh hey sun! Nice seeing you! #aftermath #hurrican #sandy  @ Voorhees Town Center http://t.co/lfy6K8be,Wed Oct 31 17:41:46 +0000 2012,39.84979841,-75.00190258,1
2.64E+17,,374875343,,,#4ThingsiNeedForAHURRICANE  A shower A tanning bed My friends &amp; Vodka,Thu Nov 01 18:42:44 +0000 2012,41.44413091,-72.02505917,1
2.64E+17,,633888170,,,You suck.      #hurricane #sandy http://t.co/e14pWkCM,Thu Nov 01 04:45:27 +0000 2012,40.0274331,-74.1811575,-1
2.63E+17,2.63E+17,28030446,50631904,,@Skyline_Chili preparing for hurricane #sandy...gotta get the microwave some use before all the power goes out!! #DC http://t.co/wJIp7xdr,Sun Oct 28 15:34:05 +0000 2012,38.88936969,-77.07204909,0
2.63E+17,,539665464,,,Domino's &amp; Walking Dead with @BaylaKressi #thankssandy,Tue Oct 30 02:25:42 +0000 2012,43.01381582,-76.11886218,1
2.63E+17,,389299260,,,My older brother had to evacuate manhattan #sandy,Sun Oct 28 21:10:46 +0000 2012,40.0754417,-76.2733856,0
2.62E+17,,233379558,,,This storm is gonna be wild and crazy  Hope people don't overreact when there roofs leak.,Sat Oct 27 03:11:48 +0000 2012,40.25121158,-76.97999124,-1
2.62E+17,,300820113,,,���@AHurricaneSandy: SOMEEEE NIGHTS I STAAAAY UP FUCKING UP THE EEEEEEAST COAST�۝ @allisonkatzmar,Sun Oct 28 00:13:06 +0000 2012,39.71413872,-75.10913007,-1
2.44E+17,,25742926,,,Quiet storm   @ Best Western Orlando West http://t.co/yqCjqkGB,Fri Sep 07 23:25:16 +0000 2012,28.55213227,-81.406487,0
2.66E+17,2.66E+17,260098214,360253306,,@TaylorZilinek can't believe I'm saying this but at least you have a store! Mine was ruined from sandy _��� @AEOProblems,Tue Nov 06 03:40:06 +0000 2012,40.67407583,-73.62539189,-1
2.63E+17,,181512753,,,http://t.co/uWFRBkVU went for a walk round #brooklyn and see shit like this. #sandy #hurricane,Tue Oct 30 20:56:01 +0000 2012,40.6802354,-73.9766784,-1
2.63E+17,,33934071,,,Broadway is shut down #Sandy  @ Times Square http://t.co/eJWGG9gT,Mon Oct 29 21:05:09 +0000 2012,40.75648987,-73.98626804,0
2.63E+17,,386282390,,,���@BigFrankenStorm: JUST BLEW A LAPTOP INTO THE OCEAN. NOW A DELL IS ROLLING IN DA DEEP.�۝ @chefnicolekarr,Sun Oct 28 11:43:39 +0000 2012,41.32518095,-74.31151765,-1
2.63E+17,,14816628,,,Dressing business casual for the high speed winds outside. #frankenstorm  @ Leary Keefe Thunderdome http://t.co/YEJJdXnA,Mon Oct 29 20:58:54 +0000 2012,40.78016663,-73.95300293,0
2.63E+17,,17167045,,,WOAH! ���RT .@MotherJones: NEW (WETTER) #Sandy time-lapse of Manhattan from .@ClimateDesk: http://t.co/eDS1L3JR�۝,Tue Oct 30 01:16:49 +0000 2012,40.7333064,-73.88667444,0
2.63E+17,,108868483,,,This b!tch hurricane sandy week as shit,Mon Oct 29 11:39:04 +0000 2012,40.822525,-73.857804,-1
2.63E+17,,24459128,,,"For someone who lives in Maryland w/ a hurricane on its way, I am disturbingly calm. Or oblivious. #frankenstorm #sandy #damnnatureyouscary",Mon Oct 29 03:44:06 +0000 2012,39.15406036,-77.26891327,-1
2.63E+17,,52592929,,,This hurricane fucked up my day,Mon Oct 29 22:24:23 +0000 2012,41.73478884,-72.6889827,-1
2.64E+17,,892465381,,,Beyond exhausted_�_�_��_. Thanks a lot #Sandy ps.,Thu Nov 01 05:13:36 +0000 2012,40.64493875,-73.69776872,-1
2.67E+17,,26270834,,,Food &amp; Adult Sodas for the end of a long week! #PostSandy (@ Paddy's On The Bay) http://t.co/hgu1PbIv,Sat Nov 10 02:16:54 +0000 2012,40.81010861,-73.80350574,1
2.64E+17,,105141413,,,Still hanging above midtown.. #SandyNY http://t.co/DmqOI3Zv,Fri Nov 02 21:45:02 +0000 2012,40.76865179,-73.98656979,0
2.26E+17,,3680541,,,"Heading towards the eye of the storm, do I get a Merritt badge for being a storm chaser? http://t.co/Ez9zeCqy",Thu Jul 19 17:16:40 +0000 2012,41.196663,-79.479542,0
2.63E+17,,599650662,,,sandy panic in full swing...the remnants of the bread aisle. @ Safeway http://t.co/k0GzLJb9,Sun Oct 28 22:56:00 +0000 2012,39.0279022,-77.07534671,-1
2.70E+17,,465002530,,,West Licking board dismisses fire chief http://t.co/LTQqrTXZ Most read by neighbors in #SandyCorners #Dublin,Sun Nov 18 13:11:48 +0000 2012,40.08006,-83.15825,0
